accident_id,road_id,day,hour,severity,weather
A0,R4,Mon,21,4,rain
A1,R5,Thu,4,2,rain
A2,R4,Mon,10,5,rain
A3,R4,Mon,15,3,fog
A4,R3,Sun,11,4,clear
A5,R4,Mon,19,1,rain
A6,R1,Sat,2,4,rain
A7,R4,Sat,8,1,rain
A8,R1,Tue,21,2,clear
A9,R3,Mon,4,4,fog
A10,R5,Wed,12,2,rain
A11,R4,Fri,6,2,fog
A12,R4,Sun,2,5,rain
A13,R3,Fri,17,1,rain
A14,R3,Thu,2,1,clear
A15,R1,Sun,23,3,clear
A16,R5,Thu,2,5,rain
A17,R5,Sat,18,4,fog
A18,R3,Sat,6,3,rain
A19,R1,Sat,21,4,clear
A20,R5,Fri,4,3,clear
A21,R2,Thu,1,2,clear
A22,R5,Fri,20,4,fog
A23,R4,Wed,18,4,rain
A24,R3,Thu,4,3,rain
A25,R3,Thu,14,4,clear
A26,R2,Sat,6,3,fog
A27,R2,Sat,3,4,rain
A28,R3,Sat,15,4,clear
A29,R2,Sun,21,2,rain
A30,R1,Wed,8,5,rain
A31,R5,Tue,23,3,rain
A32,R4,Tue,7,1,rain
A33,R5,Sun,23,5,clear
A34,R3,Wed,20,5,rain
A35,R3,Thu,18,2,fog
A36,R3,Wed,10,4,fog
A37,R1,Sun,17,1,clear
A38,R1,Mon,15,4,clear
A39,R5,Sun,3,5,fog
A40,R4,Mon,15,3,fog
A41,R3,Mon,15,5,clear
A42,R4,Wed,20,5,fog
A43,R1,Thu,21,2,fog
A44,R3,Mon,16,2,fog
A45,R1,Mon,0,1,clear
A46,R2,Thu,19,4,rain
A47,R3,Fri,13,1,rain
A48,R5,Sun,12,1,rain
A49,R4,Thu,1,2,fog
A50,R2,Tue,0,2,clear
A51,R5,Wed,17,4,clear
A52,R2,Thu,18,5,rain
A53,R2,Wed,17,2,rain
A54,R4,Sun,14,2,rain
A55,R4,Sat,14,1,rain
A56,R1,Mon,20,3,rain
A57,R3,Wed,11,3,clear
A58,R5,Sun,18,5,rain
A59,R5,Thu,8,4,fog
A60,R3,Sun,6,5,rain
A61,R5,Thu,10,3,rain
A62,R3,Tue,13,2,fog
A63,R5,Thu,19,3,clear
A64,R5,Sat,1,5,fog
A65,R5,Fri,23,3,fog
A66,R3,Mon,6,1,clear
A67,R4,Mon,12,3,clear
A68,R5,Sat,8,3,fog
A69,R2,Tue,22,1,fog
A70,R2,Tue,2,4,fog
A71,R3,Tue,15,1,fog
A72,R5,Tue,21,2,fog
A73,R3,Thu,13,3,clear
A74,R3,Wed,5,5,fog
A75,R3,Mon,2,1,clear
A76,R3,Tue,13,5,rain
A77,R5,Fri,9,1,fog
A78,R4,Mon,1,1,fog
A79,R2,Sat,8,4,rain
A80,R1,Sat,6,1,rain
A81,R3,Wed,7,1,rain
A82,R1,Wed,3,5,rain
A83,R2,Mon,17,1,clear
A84,R5,Sun,11,3,clear
A85,R3,Wed,1,5,clear
A86,R2,Fri,11,2,clear
A87,R3,Tue,23,2,fog
A88,R3,Sun,0,2,fog
A89,R4,Wed,10,2,clear
A90,R4,Wed,17,4,rain
A91,R2,Sun,20,1,rain
A92,R5,Mon,13,5,fog
A93,R1,Fri,11,5,fog
A94,R2,Fri,21,1,rain
A95,R5,Sat,13,4,fog
A96,R4,Tue,8,3,fog
A97,R5,Sat,11,1,rain
A98,R3,Sun,4,4,fog
A99,R1,Thu,17,3,fog
A100,R5,Thu,11,3,clear
A101,R2,Mon,7,2,clear
A102,R1,Thu,23,3,clear
A103,R1,Sat,6,3,clear
A104,R1,Mon,17,5,fog
A105,R5,Mon,20,4,fog
A106,R3,Thu,0,4,fog
A107,R1,Wed,4,4,clear
A108,R1,Thu,4,4,fog
A109,R1,Mon,9,3,clear
A110,R2,Tue,16,3,fog
A111,R4,Sat,21,1,fog
A112,R4,Wed,15,5,rain
A113,R2,Sun,15,1,rain
