road_id,day,hour,cars,avg_speed,occupancy
R1,Mon,0,196,41,0.49
R1,Mon,1,200,40,0.50
R1,Mon,2,122,48,0.30
R1,Mon,3,65,54,0.16
R1,Mon,4,148,46,0.37
R1,Mon,5,136,47,0.34
R1,Mon,6,187,42,0.47
R1,Mon,7,70,53,0.17
R1,Mon,8,377,23,0.94
R1,Mon,9,313,29,0.78
R1,Mon,10,132,47,0.33
R1,Mon,11,72,53,0.18
R1,Mon,12,91,51,0.23
R1,Mon,13,160,44,0.40
R1,Mon,14,156,45,0.39
R1,Mon,15,60,54,0.15
R1,Mon,16,96,51,0.24
R1,Mon,17,224,38,0.56
R1,Mon,18,197,41,0.49
R1,Mon,19,182,42,0.46
R1,Mon,20,117,49,0.29
R1,Mon,21,168,44,0.42
R1,Mon,22,167,44,0.42
R1,Mon,23,142,46,0.35
R1,Tue,0,143,46,0.36
R1,Tue,1,194,41,0.48
R1,Tue,2,101,50,0.25
R1,Tue,3,113,49,0.28
R1,Tue,4,189,42,0.47
R1,Tue,5,160,44,0.40
R1,Tue,6,99,51,0.25
R1,Tue,7,190,41,0.47
R1,Tue,8,308,30,0.77
R1,Tue,9,255,35,0.64
R1,Tue,10,75,53,0.19
R1,Tue,11,80,52,0.20
R1,Tue,12,148,46,0.37
R1,Tue,13,145,46,0.36
R1,Tue,14,141,46,0.35
R1,Tue,15,86,52,0.21
R1,Tue,16,157,45,0.39
R1,Tue,17,293,31,0.73
R1,Tue,18,464,14,1.00
R1,Tue,19,193,41,0.48
R1,Tue,20,170,43,0.42
R1,Tue,21,173,43,0.43
R1,Tue,22,105,50,0.26
R1,Tue,23,81,52,0.20
R1,Wed,0,171,43,0.43
R1,Wed,1,137,47,0.34
R1,Wed,2,173,43,0.43
R1,Wed,3,64,54,0.16
R1,Wed,4,116,49,0.29
R1,Wed,5,193,41,0.48
R1,Wed,6,57,55,0.14
R1,Wed,7,176,43,0.44
R1,Wed,8,266,34,0.67
R1,Wed,9,312,29,0.78
R1,Wed,10,168,44,0.42
R1,Wed,11,136,47,0.34
R1,Wed,12,150,45,0.38
R1,Wed,13,126,48,0.32
R1,Wed,14,143,46,0.36
R1,Wed,15,136,47,0.34
R1,Wed,16,94,51,0.23
R1,Wed,17,290,31,0.72
R1,Wed,18,447,16,1.00
R1,Wed,19,96,51,0.24
R1,Wed,20,117,49,0.29
R1,Wed,21,152,45,0.38
R1,Wed,22,112,49,0.28
R1,Wed,23,75,53,0.19
R1,Thu,0,82,52,0.20
R1,Thu,1,89,52,0.22
R1,Thu,2,134,47,0.34
R1,Thu,3,156,45,0.39
R1,Thu,4,115,49,0.29
R1,Thu,5,99,51,0.25
R1,Thu,6,127,48,0.32
R1,Thu,7,120,48,0.30
R1,Thu,8,416,19,1.00
R1,Thu,9,277,33,0.69
R1,Thu,10,85,52,0.21
R1,Thu,11,61,54,0.15
R1,Thu,12,112,49,0.28
R1,Thu,13,148,46,0.37
R1,Thu,14,188,42,0.47
R1,Thu,15,119,49,0.30
R1,Thu,16,157,45,0.39
R1,Thu,17,292,31,0.73
R1,Thu,18,379,23,0.95
R1,Thu,19,186,42,0.47
R1,Thu,20,160,44,0.40
R1,Thu,21,54,55,0.14
R1,Thu,22,98,51,0.24
R1,Thu,23,148,46,0.37
R1,Fri,0,162,44,0.41
R1,Fri,1,112,49,0.28
R1,Fri,2,142,46,0.35
R1,Fri,3,143,46,0.36
R1,Fri,4,70,53,0.17
R1,Fri,5,131,47,0.33
R1,Fri,6,119,49,0.30
R1,Fri,7,171,43,0.43
R1,Fri,8,415,19,1.00
R1,Fri,9,238,37,0.59
R1,Fri,10,189,42,0.47
R1,Fri,11,125,48,0.31
R1,Fri,12,92,51,0.23
R1,Fri,13,176,43,0.44
R1,Fri,14,142,46,0.35
R1,Fri,15,200,40,0.50
R1,Fri,16,92,51,0.23
R1,Fri,17,407,20,1.00
R1,Fri,18,417,19,1.00
R1,Fri,19,172,43,0.43
R1,Fri,20,170,43,0.42
R1,Fri,21,67,54,0.17
R1,Fri,22,57,55,0.14
R1,Fri,23,127,48,0.32
R1,Sat,0,65,54,0.16
R1,Sat,1,111,49,0.28
R1,Sat,2,58,55,0.14
R1,Sat,3,56,55,0.14
R1,Sat,4,78,53,0.20
R1,Sat,5,75,53,0.19
R1,Sat,6,157,45,0.39
R1,Sat,7,144,46,0.36
R1,Sat,8,376,23,0.94
R1,Sat,9,361,24,0.90
R1,Sat,10,199,41,0.50
R1,Sat,11,75,53,0.19
R1,Sat,12,97,51,0.24
R1,Sat,13,83,52,0.21
R1,Sat,14,92,51,0.23
R1,Sat,15,58,55,0.14
R1,Sat,16,79,53,0.20
R1,Sat,17,309,30,0.77
R1,Sat,18,323,28,0.81
R1,Sat,19,64,54,0.16
R1,Sat,20,63,54,0.16
R1,Sat,21,186,42,0.47
R1,Sat,22,171,43,0.43
R1,Sat,23,90,51,0.23
R1,Sun,0,56,55,0.14
R1,Sun,1,175,43,0.44
R1,Sun,2,73,53,0.18
R1,Sun,3,120,48,0.30
R1,Sun,4,84,52,0.21
R1,Sun,5,149,46,0.37
R1,Sun,6,160,44,0.40
R1,Sun,7,66,54,0.17
R1,Sun,8,353,25,0.88
R1,Sun,9,334,27,0.83
R1,Sun,10,113,49,0.28
R1,Sun,11,52,55,0.13
R1,Sun,12,153,45,0.38
R1,Sun,13,119,49,0.30
R1,Sun,14,191,41,0.48
R1,Sun,15,168,44,0.42
